=> creating dataset
=> creating model
Loaded pretrained weights for efficientnet-b2
=> creating optimizer and scheduler
=> no checkpoint at checkpoint.pth.tar
=> start training
Start epoch 0/10
--------------------
tensor([ 6, 23, 38], device='cuda:0')
tensor([61, 62, 62], device='cuda:0')
tensor([11, 58, 39], device='cuda:0')
tensor([62, 58, 62], device='cuda:0')
tensor([15, 62, 53], device='cuda:0')
tensor([62, 62, 62], device='cuda:0')
tensor([61, 62, 61], device='cuda:0')
tensor([62, 62, 62], device='cuda:0')
tensor([59, 39, 17], device='cuda:0')
tensor([61, 18, 61], device='cuda:0')
tensor([43, 17, 22], device='cuda:0')
Epoch: [0][2090/2783]	Loss 2.8358e+00	Acc@1   0.24	IoU   0.33	AP50   0.38
tensor([62, 62, 25], device='cuda:0')
tensor([62, 23, 59], device='cuda:0')
tensor([33, 62, 52], device='cuda:0')
tensor([ 32,  61, 255], device='cuda:0')
tensor([255,  29,  61], device='cuda:0')
tensor([60, 62, 58], device='cuda:0')
tensor([62, 62, 40], device='cuda:0')
tensor([34, 60, 29], device='cuda:0')
tensor([62, 62, 19], device='cuda:0')
tensor([62, 60, 48], device='cuda:0')
Epoch: [0][2100/2783]	Loss 2.8333e+00	Acc@1   0.24	IoU   0.33	AP50   0.38
tensor([58, 62, 14], device='cuda:0')
tensor([57, 62, 28], device='cuda:0')
tensor([62, 60, 55], device='cuda:0')
tensor([53, 57, 24], device='cuda:0')
tensor([62, 23, 60], device='cuda:0')
tensor([255,  59,  62], device='cuda:0')
tensor([16, 39,  3], device='cuda:0')
tensor([  2,  62, 255], device='cuda:0')
tensor([62, 61, 19], device='cuda:0')
tensor([23, 15, 20], device='cuda:0')
Epoch: [0][2110/2783]	Loss 2.8322e+00	Acc@1   0.24	IoU   0.33	AP50   0.38
tensor([49, 52,  1], device='cuda:0')
tensor([52, 61, 49], device='cuda:0')
tensor([61, 17, 57], device='cuda:0')
tensor([21, 62, 61], device='cuda:0')
tensor([51, 62, 10], device='cuda:0')
tensor([52, 28, 61], device='cuda:0')
tensor([62, 21,  0], device='cuda:0')
tensor([255,  37, 255], device='cuda:0')
tensor([255,  62,  24], device='cuda:0')
tensor([60, 61, 25], device='cuda:0')
Epoch: [0][2120/2783]	Loss 2.8314e+00	Acc@1   0.24	IoU   0.33	AP50   0.38
tensor([30, 62,  4], device='cuda:0')
tensor([35, 59, 61], device='cuda:0')
tensor([55, 59, 42], device='cuda:0')
tensor([62, 62, 24], device='cuda:0')
tensor([  6, 255,  49], device='cuda:0')
tensor([62, 39,  0], device='cuda:0')
tensor([56, 60, 34], device='cuda:0')
tensor([54,  5, 21], device='cuda:0')
tensor([ 3, 60, 62], device='cuda:0')
tensor([48, 62, 28], device='cuda:0')
Epoch: [0][2130/2783]	Loss 2.8292e+00	Acc@1   0.24	IoU   0.33	AP50   0.38
tensor([61, 61, 61], device='cuda:0')
tensor([60, 42, 55], device='cuda:0')
tensor([62,  2, 61], device='cuda:0')
tensor([ 7, 62, 13], device='cuda:0')
tensor([ 7, 52, 62], device='cuda:0')
tensor([59, 60, 62], device='cuda:0')
tensor([39, 14, 58], device='cuda:0')
tensor([62, 61, 46], device='cuda:0')
tensor([ 6, 62, 60], device='cuda:0')
tensor([62,  1, 57], device='cuda:0')
Epoch: [0][2140/2783]	Loss 2.8284e+00	Acc@1   0.24	IoU   0.33	AP50   0.38
tensor([40,  9, 61], device='cuda:0')
tensor([ 7,  2, 56], device='cuda:0')
tensor([56, 62, 35], device='cuda:0')
tensor([61, 23,  3], device='cuda:0')
tensor([255,  62,  62], device='cuda:0')
tensor([57, 62, 61], device='cuda:0')
tensor([61, 13, 62], device='cuda:0')
tensor([58, 54, 16], device='cuda:0')
tensor([62, 57, 61], device='cuda:0')
tensor([60, 61, 56], device='cuda:0')
Epoch: [0][2150/2783]	Loss 2.8260e+00	Acc@1   0.24	IoU   0.33	AP50   0.38
tensor([15, 61, 62], device='cuda:0')
tensor([61, 34,  2], device='cuda:0')
tensor([ 62,  29, 255], device='cuda:0')
tensor([62, 14, 62], device='cuda:0')
tensor([ 7, 20, 60], device='cuda:0')
tensor([59, 57,  8], device='cuda:0')
tensor([255,  23,  47], device='cuda:0')
tensor([46, 10, 60], device='cuda:0')
tensor([62, 58, 62], device='cuda:0')
tensor([61, 53,  8], device='cuda:0')
Epoch: [0][2160/2783]	Loss 2.8255e+00	Acc@1   0.24	IoU   0.33	AP50   0.38
tensor([58, 53, 62], device='cuda:0')
tensor([ 38,   3, 255], device='cuda:0')
tensor([13, 18, 29], device='cuda:0')
tensor([62, 50, 60], device='cuda:0')
tensor([60, 61, 60], device='cuda:0')
tensor([43, 53, 62], device='cuda:0')
tensor([14, 60, 56], device='cuda:0')
tensor([34, 61, 62], device='cuda:0')
tensor([51, 60,  6], device='cuda:0')
tensor([ 62,  32, 255], device='cuda:0')
Epoch: [0][2170/2783]	Loss 2.8246e+00	Acc@1   0.24	IoU   0.33	AP50   0.38
tensor([ 56,  17, 255], device='cuda:0')
tensor([21, 59, 33], device='cuda:0')
tensor([ 60,  37, 255], device='cuda:0')
tensor([60, 16, 62], device='cuda:0')
tensor([31, 61, 47], device='cuda:0')
tensor([ 0,  3, 53], device='cuda:0')
tensor([38, 17, 55], device='cuda:0')
tensor([55, 28, 46], device='cuda:0')
tensor([56, 57, 60], device='cuda:0')
tensor([ 2, 58, 58], device='cuda:0')
Epoch: [0][2180/2783]	Loss 2.8252e+00	Acc@1   0.24	IoU   0.33	AP50   0.38
tensor([61, 62, 62], device='cuda:0')
tensor([13, 45, 62], device='cuda:0')
tensor([60, 59, 61], device='cuda:0')
tensor([61, 62, 38], device='cuda:0')
tensor([ 3,  9, 50], device='cuda:0')
tensor([62, 41, 12], device='cuda:0')
tensor([55, 61, 20], device='cuda:0')
tensor([20,  6, 24], device='cuda:0')
tensor([42, 31, 60], device='cuda:0')
tensor([62, 62, 62], device='cuda:0')
Epoch: [0][2190/2783]	Loss 2.8216e+00	Acc@1   0.24	IoU   0.34	AP50   0.39
tensor([61, 56, 62], device='cuda:0')
tensor([42, 25, 42], device='cuda:0')
tensor([58, 18, 62], device='cuda:0')
tensor([62, 61, 16], device='cuda:0')
tensor([62, 28, 61], device='cuda:0')
tensor([60, 32, 62], device='cuda:0')
tensor([255, 255,  31], device='cuda:0')
tensor([ 55,  23, 255], device='cuda:0')
tensor([61, 46, 61], device='cuda:0')
tensor([42,  1, 60], device='cuda:0')
Epoch: [0][2200/2783]	Loss 2.8203e+00	Acc@1   0.24	IoU   0.34	AP50   0.39
tensor([62, 62, 19], device='cuda:0')
tensor([ 62,   5, 255], device='cuda:0')
tensor([35, 33, 62], device='cuda:0')
tensor([ 14,   8, 255], device='cuda:0')
tensor([62, 59,  4], device='cuda:0')
tensor([61, 35,  3], device='cuda:0')
tensor([17, 62, 27], device='cuda:0')
tensor([62, 62, 61], device='cuda:0')
tensor([62, 59, 61], device='cuda:0')
tensor([61, 61, 40], device='cuda:0')
Epoch: [0][2210/2783]	Loss 2.8180e+00	Acc@1   0.24	IoU   0.34	AP50   0.39
tensor([61, 45, 56], device='cuda:0')
tensor([62, 17, 62], device='cuda:0')
tensor([62, 61,  3], device='cuda:0')
tensor([62, 54, 62], device='cuda:0')
tensor([19, 36, 14], device='cuda:0')
tensor([36, 25, 41], device='cuda:0')
tensor([ 6,  7, 61], device='cuda:0')
tensor([29, 13, 62], device='cuda:0')
tensor([50, 19, 60], device='cuda:0')
tensor([59, 61, 61], device='cuda:0')
Epoch: [0][2220/2783]	Loss 2.8165e+00	Acc@1   0.24	IoU   0.34	AP50   0.39
tensor([55, 32, 10], device='cuda:0')
tensor([59, 23, 32], device='cuda:0')
tensor([255,  62,  61], device='cuda:0')
tensor([23, 62, 62], device='cuda:0')
tensor([60, 61, 48], device='cuda:0')
tensor([62, 47, 62], device='cuda:0')
tensor([ 33,  62, 255], device='cuda:0')
tensor([44, 51, 61], device='cuda:0')
tensor([62, 14, 62], device='cuda:0')
tensor([62, 62, 10], device='cuda:0')
Epoch: [0][2230/2783]	Loss 2.8159e+00	Acc@1   0.24	IoU   0.34	AP50   0.39
tensor([58, 62, 54], device='cuda:0')
tensor([62, 61, 59], device='cuda:0')
tensor([45, 11, 62], device='cuda:0')
tensor([12,  6, 56], device='cuda:0')
tensor([61,  0, 62], device='cuda:0')
tensor([ 4, 45, 23], device='cuda:0')
tensor([58, 61, 32], device='cuda:0')
tensor([26, 62,  4], device='cuda:0')
tensor([62,  7,  2], device='cuda:0')
tensor([62, 26, 58], device='cuda:0')
Epoch: [0][2240/2783]	Loss 2.8140e+00	Acc@1   0.24	IoU   0.34	AP50   0.39
tensor([ 4,  8, 34], device='cuda:0')
tensor([ 60, 255,  46], device='cuda:0')
tensor([62, 62, 56], device='cuda:0')
tensor([31, 61, 29], device='cuda:0')
tensor([58,  8, 61], device='cuda:0')
tensor([14, 11, 60], device='cuda:0')
tensor([47, 48, 39], device='cuda:0')
tensor([62, 62, 61], device='cuda:0')
tensor([20, 48, 59], device='cuda:0')
tensor([62,  7, 62], device='cuda:0')
Epoch: [0][2250/2783]	Loss 2.8140e+00	Acc@1   0.24	IoU   0.34	AP50   0.39
tensor([18,  3, 30], device='cuda:0')
tensor([62, 57, 21], device='cuda:0')
tensor([47, 62, 62], device='cuda:0')
tensor([62,  5, 62], device='cuda:0')
tensor([62, 58, 14], device='cuda:0')
tensor([55, 18, 59], device='cuda:0')
tensor([62, 46, 14], device='cuda:0')
tensor([52, 31, 60], device='cuda:0')
tensor([61, 45, 61], device='cuda:0')
tensor([ 1, 16, 62], device='cuda:0')
Epoch: [0][2260/2783]	Loss 2.8135e+00	Acc@1   0.24	IoU   0.34	AP50   0.39
tensor([59, 60, 62], device='cuda:0')
tensor([59, 22, 60], device='cuda:0')
tensor([62, 52, 62], device='cuda:0')
tensor([45, 56, 47], device='cuda:0')
tensor([60, 62, 27], device='cuda:0')
tensor([ 62, 255,  62], device='cuda:0')
tensor([ 2, 60, 23], device='cuda:0')
tensor([62, 62, 58], device='cuda:0')
tensor([ 5, 25, 44], device='cuda:0')
tensor([62, 60, 42], device='cuda:0')
Epoch: [0][2270/2783]	Loss 2.8114e+00	Acc@1   0.24	IoU   0.34	AP50   0.39
tensor([10, 58, 62], device='cuda:0')
tensor([14, 62, 43], device='cuda:0')
tensor([62, 23, 36], device='cuda:0')
tensor([62, 58, 62], device='cuda:0')
tensor([31, 16, 34], device='cuda:0')
tensor([ 60, 255,   3], device='cuda:0')
tensor([ 58,  60, 255], device='cuda:0')
tensor([30, 28, 30], device='cuda:0')
tensor([62, 57, 62], device='cuda:0')
tensor([61, 24,  9], device='cuda:0')
Epoch: [0][2280/2783]	Loss 2.8069e+00	Acc@1   0.25	IoU   0.34	AP50   0.39
tensor([53, 57, 60], device='cuda:0')
tensor([61, 62, 49], device='cuda:0')
tensor([61, 62, 59], device='cuda:0')
tensor([60, 60, 51], device='cuda:0')
tensor([ 2, 62, 27], device='cuda:0')
tensor([ 62, 255,  61], device='cuda:0')
tensor([ 8,  3, 62], device='cuda:0')
tensor([61, 59, 62], device='cuda:0')
tensor([62, 48, 62], device='cuda:0')
tensor([59, 23, 22], device='cuda:0')
Epoch: [0][2290/2783]	Loss 2.8036e+00	Acc@1   0.25	IoU   0.34	AP50   0.39
tensor([61, 15,  0], device='cuda:0')
tensor([255,  52,  45], device='cuda:0')
tensor([62, 62, 62], device='cuda:0')
tensor([60, 53, 25], device='cuda:0')
tensor([61, 46, 55], device='cuda:0')
tensor([62, 61, 55], device='cuda:0')
tensor([39,  3, 61], device='cuda:0')
tensor([32, 15, 14], device='cuda:0')
tensor([57,  3, 31], device='cuda:0')
tensor([255,  20,  51], device='cuda:0')
Epoch: [0][2300/2783]	Loss 2.8020e+00	Acc@1   0.25	IoU   0.34	AP50   0.39
tensor([ 1, 61, 14], device='cuda:0')
tensor([24, 59, 59], device='cuda:0')
tensor([62, 42, 21], device='cuda:0')
tensor([34, 62,  7], device='cuda:0')
tensor([62, 31, 62], device='cuda:0')
tensor([37, 40, 49], device='cuda:0')
tensor([ 1,  9, 62], device='cuda:0')
tensor([41, 62, 16], device='cuda:0')
tensor([45, 62, 55], device='cuda:0')
tensor([62, 17, 58], device='cuda:0')
Epoch: [0][2310/2783]	Loss 2.7994e+00	Acc@1   0.25	IoU   0.34	AP50   0.39
tensor([58, 62, 62], device='cuda:0')
tensor([ 1, 54, 59], device='cuda:0')
tensor([26, 20, 42], device='cuda:0')
tensor([56, 60, 62], device='cuda:0')
tensor([14,  1, 60], device='cuda:0')
tensor([61, 43, 59], device='cuda:0')
tensor([62, 20, 55], device='cuda:0')
tensor([56, 58, 62], device='cuda:0')
tensor([42, 32, 60], device='cuda:0')
tensor([59, 59, 51], device='cuda:0')
Epoch: [0][2320/2783]	Loss 2.7997e+00	Acc@1   0.25	IoU   0.34	AP50   0.39
tensor([61, 13, 62], device='cuda:0')
tensor([50, 27, 57], device='cuda:0')
tensor([255,  55,  62], device='cuda:0')
tensor([62, 62, 54], device='cuda:0')
tensor([16, 56, 62], device='cuda:0')
tensor([ 62, 255,  62], device='cuda:0')
tensor([ 61,  47, 255], device='cuda:0')
tensor([62,  5, 10], device='cuda:0')
tensor([59, 62, 62], device='cuda:0')
tensor([ 8, 60, 62], device='cuda:0')
Epoch: [0][2330/2783]	Loss 2.7946e+00	Acc@1   0.25	IoU   0.34	AP50   0.39
tensor([61, 62, 54], device='cuda:0')
tensor([23, 62, 14], device='cuda:0')
tensor([61, 48, 62], device='cuda:0')
tensor([19, 62, 34], device='cuda:0')
tensor([62, 42, 59], device='cuda:0')
tensor([60, 14, 61], device='cuda:0')
tensor([58, 61, 60], device='cuda:0')
tensor([32, 62, 50], device='cuda:0')
tensor([27, 27, 34], device='cuda:0')
tensor([60, 62, 50], device='cuda:0')
Epoch: [0][2340/2783]	Loss 2.7918e+00	Acc@1   0.25	IoU   0.34	AP50   0.39
tensor([62, 61, 58], device='cuda:0')
tensor([62, 49, 59], device='cuda:0')
tensor([60, 62, 16], device='cuda:0')
tensor([61, 62, 57], device='cuda:0')
tensor([57, 37, 54], device='cuda:0')
tensor([62, 36, 16], device='cuda:0')
tensor([59, 56, 19], device='cuda:0')
tensor([28, 20,  3], device='cuda:0')
tensor([60, 48, 61], device='cuda:0')
tensor([62, 41, 62], device='cuda:0')
Epoch: [0][2350/2783]	Loss 2.7915e+00	Acc@1   0.25	IoU   0.34	AP50   0.39
tensor([19, 20,  7], device='cuda:0')
tensor([22, 37, 18], device='cuda:0')
tensor([60, 61, 60], device='cuda:0')
tensor([12, 58, 16], device='cuda:0')
tensor([57, 61, 60], device='cuda:0')
tensor([51, 39, 62], device='cuda:0')
tensor([62, 62, 31], device='cuda:0')
tensor([19, 27, 60], device='cuda:0')
tensor([ 4, 61,  5], device='cuda:0')
tensor([61, 61, 41], device='cuda:0')
Epoch: [0][2360/2783]	Loss 2.7907e+00	Acc@1   0.25	IoU   0.34	AP50   0.39
tensor([55, 16, 33], device='cuda:0')
tensor([ 61, 255,  62], device='cuda:0')
tensor([61, 59, 61], device='cuda:0')
tensor([51, 58,  8], device='cuda:0')
tensor([62, 62, 12], device='cuda:0')
tensor([61, 61,  2], device='cuda:0')
tensor([62, 61,  6], device='cuda:0')
tensor([59, 60, 62], device='cuda:0')
tensor([62, 62, 41], device='cuda:0')
tensor([ 4, 13, 10], device='cuda:0')
Epoch: [0][2370/2783]	Loss 2.7877e+00	Acc@1   0.25	IoU   0.34	AP50   0.39
tensor([60, 62,  8], device='cuda:0')
tensor([62, 28, 62], device='cuda:0')
tensor([58, 62,  7], device='cuda:0')
tensor([61, 20, 61], device='cuda:0')
tensor([255,  58,  61], device='cuda:0')
tensor([29,  8, 62], device='cuda:0')
tensor([61, 61, 61], device='cuda:0')
tensor([55, 62, 60], device='cuda:0')
tensor([42, 62, 58], device='cuda:0')
tensor([62, 62, 20], device='cuda:0')
Epoch: [0][2380/2783]	Loss 2.7840e+00	Acc@1   0.25	IoU   0.34	AP50   0.39
tensor([61, 39, 62], device='cuda:0')
tensor([22, 62, 61], device='cuda:0')
tensor([62, 62, 61], device='cuda:0')
tensor([ 6, 58, 57], device='cuda:0')
tensor([ 7, 61, 31], device='cuda:0')
tensor([23, 62, 57], device='cuda:0')
tensor([27,  9, 19], device='cuda:0')
tensor([ 6, 61, 56], device='cuda:0')
tensor([60, 54, 21], device='cuda:0')
tensor([62, 51, 37], device='cuda:0')
Epoch: [0][2390/2783]	Loss 2.7817e+00	Acc@1   0.25	IoU   0.34	AP50   0.40
tensor([ 9, 48, 62], device='cuda:0')
tensor([56, 59, 53], device='cuda:0')
tensor([14, 14, 12], device='cuda:0')
tensor([61, 62, 61], device='cuda:0')
tensor([57, 60, 62], device='cuda:0')
tensor([ 6, 58, 20], device='cuda:0')
tensor([62, 14, 12], device='cuda:0')
tensor([38, 62, 58], device='cuda:0')
tensor([61, 62, 20], device='cuda:0')
tensor([ 3, 22, 62], device='cuda:0')
Epoch: [0][2400/2783]	Loss 2.7807e+00	Acc@1   0.25	IoU   0.34	AP50   0.40
tensor([36, 58, 61], device='cuda:0')
tensor([60, 15, 61], device='cuda:0')
tensor([ 62,   0, 255], device='cuda:0')
tensor([31, 62, 62], device='cuda:0')
tensor([22, 59, 55], device='cuda:0')
tensor([ 58, 255,  10], device='cuda:0')
tensor([56, 26,  8], device='cuda:0')
tensor([62, 11, 46], device='cuda:0')
tensor([37, 61, 62], device='cuda:0')
tensor([62, 59, 62], device='cuda:0')
Epoch: [0][2410/2783]	Loss 2.7792e+00	Acc@1   0.25	IoU   0.34	AP50   0.40
tensor([62, 13, 35], device='cuda:0')
tensor([32, 62,  7], device='cuda:0')
tensor([30, 10, 55], device='cuda:0')
tensor([62, 56, 30], device='cuda:0')
tensor([62, 24, 60], device='cuda:0')
tensor([14,  4, 61], device='cuda:0')
tensor([61, 62, 61], device='cuda:0')
tensor([37,  2, 62], device='cuda:0')
tensor([62, 62, 62], device='cuda:0')
tensor([21, 61, 58], device='cuda:0')
Epoch: [0][2420/2783]	Loss 2.7778e+00	Acc@1   0.25	IoU   0.34	AP50   0.40
tensor([60, 61, 13], device='cuda:0')
tensor([61, 54, 16], device='cuda:0')
tensor([ 7, 60, 61], device='cuda:0')
tensor([14,  0,  4], device='cuda:0')
tensor([53, 45, 62], device='cuda:0')
tensor([ 59,  61, 255], device='cuda:0')
tensor([23, 36, 40], device='cuda:0')
tensor([60, 48, 62], device='cuda:0')
tensor([ 6, 60, 34], device='cuda:0')
tensor([25, 62, 59], device='cuda:0')
Epoch: [0][2430/2783]	Loss 2.7769e+00	Acc@1   0.25	IoU   0.34	AP50   0.40
tensor([62, 28,  7], device='cuda:0')
tensor([59, 47, 61], device='cuda:0')
tensor([255,  53,  12], device='cuda:0')
tensor([60, 62, 58], device='cuda:0')
tensor([53, 17, 58], device='cuda:0')
tensor([12, 61, 62], device='cuda:0')
tensor([53, 56, 23], device='cuda:0')
tensor([54, 62,  6], device='cuda:0')
tensor([14, 62, 57], device='cuda:0')
tensor([58, 61, 56], device='cuda:0')
Epoch: [0][2440/2783]	Loss 2.7755e+00	Acc@1   0.25	IoU   0.35	AP50   0.40
tensor([255,  57,  61], device='cuda:0')
tensor([60, 15, 61], device='cuda:0')
tensor([62, 62, 62], device='cuda:0')
tensor([34, 62, 56], device='cuda:0')
tensor([32, 61, 57], device='cuda:0')
tensor([ 8,  9, 60], device='cuda:0')
tensor([ 5, 61, 14], device='cuda:0')
tensor([ 5, 59, 62], device='cuda:0')
tensor([ 1, 62,  5], device='cuda:0')
tensor([39, 62, 60], device='cuda:0')
Epoch: [0][2450/2783]	Loss 2.7751e+00	Acc@1   0.25	IoU   0.35	AP50   0.40
tensor([28, 62, 60], device='cuda:0')
tensor([61, 56, 62], device='cuda:0')
tensor([49, 62, 22], device='cuda:0')
tensor([29, 59, 50], device='cuda:0')
tensor([ 29,  61, 255], device='cuda:0')
tensor([38, 27, 60], device='cuda:0')
tensor([61, 61, 62], device='cuda:0')
tensor([62, 58, 11], device='cuda:0')
tensor([60, 61, 17], device='cuda:0')
tensor([56, 26, 62], device='cuda:0')
Epoch: [0][2460/2783]	Loss 2.7729e+00	Acc@1   0.25	IoU   0.35	AP50   0.40
tensor([62, 10, 39], device='cuda:0')
tensor([52, 62, 27], device='cuda:0')
tensor([255,  62,  62], device='cuda:0')
tensor([62, 62, 60], device='cuda:0')
tensor([59, 61, 57], device='cuda:0')
tensor([62, 61, 51], device='cuda:0')
tensor([60, 39, 57], device='cuda:0')
tensor([59, 61, 54], device='cuda:0')
tensor([ 2, 62, 62], device='cuda:0')
tensor([10, 58, 62], device='cuda:0')
Epoch: [0][2470/2783]	Loss 2.7702e+00	Acc@1   0.25	IoU   0.35	AP50   0.40
tensor([ 9, 55, 61], device='cuda:0')
tensor([57,  5, 25], device='cuda:0')
tensor([16,  8, 16], device='cuda:0')
tensor([58, 60, 62], device='cuda:0')
tensor([58, 61, 61], device='cuda:0')
tensor([ 62, 255,  60], device='cuda:0')
tensor([ 4, 35, 60], device='cuda:0')
tensor([62, 62,  3], device='cuda:0')
tensor([27, 62, 62], device='cuda:0')
tensor([50, 60,  1], device='cuda:0')
Epoch: [0][2480/2783]	Loss 2.7684e+00	Acc@1   0.25	IoU   0.35	AP50   0.40
tensor([ 1, 60, 58], device='cuda:0')
tensor([58, 54, 13], device='cuda:0')
tensor([ 9, 52, 28], device='cuda:0')
tensor([ 59, 255,  24], device='cuda:0')
tensor([61, 55, 58], device='cuda:0')
tensor([61,  2, 22], device='cuda:0')
tensor([56, 62, 62], device='cuda:0')
tensor([59, 61,  2], device='cuda:0')
tensor([ 19,  32, 255], device='cuda:0')
tensor([16, 34, 62], device='cuda:0')
Epoch: [0][2490/2783]	Loss 2.7653e+00	Acc@1   0.25	IoU   0.35	AP50   0.40
tensor([16, 61, 60], device='cuda:0')
tensor([41, 16, 62], device='cuda:0')
tensor([61, 57, 59], device='cuda:0')
tensor([58, 61, 62], device='cuda:0')
tensor([24, 62, 41], device='cuda:0')
tensor([61, 62, 59], device='cuda:0')
tensor([62, 62, 60], device='cuda:0')
tensor([60, 14, 59], device='cuda:0')
tensor([38, 57,  8], device='cuda:0')
tensor([62, 15, 35], device='cuda:0')
Epoch: [0][2500/2783]	Loss 2.7626e+00	Acc@1   0.25	IoU   0.35	AP50   0.40
tensor([62, 59, 62], device='cuda:0')
tensor([57, 62, 10], device='cuda:0')
tensor([43, 36, 62], device='cuda:0')
tensor([ 6, 61,  9], device='cuda:0')
tensor([41, 33,  4], device='cuda:0')
tensor([56, 62,  8], device='cuda:0')
tensor([50, 59, 62], device='cuda:0')
tensor([ 0, 61, 55], device='cuda:0')
tensor([49, 39, 62], device='cuda:0')
tensor([60, 62,  1], device='cuda:0')
Epoch: [0][2510/2783]	Loss 2.7621e+00	Acc@1   0.25	IoU   0.35	AP50   0.40
tensor([37, 60, 58], device='cuda:0')
tensor([56, 55, 50], device='cuda:0')
tensor([ 0, 11, 62], device='cuda:0')
tensor([255,  44,  60], device='cuda:0')
tensor([13, 55, 62], device='cuda:0')
tensor([62,  7, 25], device='cuda:0')
tensor([60, 42, 33], device='cuda:0')
tensor([17, 60, 28], device='cuda:0')
tensor([56,  7, 25], device='cuda:0')
tensor([51, 62, 61], device='cuda:0')
Epoch: [0][2520/2783]	Loss 2.7629e+00	Acc@1   0.25	IoU   0.35	AP50   0.40
tensor([ 5, 62, 61], device='cuda:0')
tensor([59, 14, 18], device='cuda:0')
tensor([59,  7, 61], device='cuda:0')
tensor([60, 56, 62], device='cuda:0')
tensor([61, 10, 36], device='cuda:0')
tensor([21, 41, 22], device='cuda:0')
tensor([ 30,   1, 255], device='cuda:0')
tensor([32, 60, 62], device='cuda:0')
tensor([10,  8,  7], device='cuda:0')
tensor([17, 62,  4], device='cuda:0')
Epoch: [0][2530/2783]	Loss 2.7625e+00	Acc@1   0.25	IoU   0.35	AP50   0.40
tensor([62, 62,  4], device='cuda:0')
tensor([62, 23, 44], device='cuda:0')
tensor([60, 58, 29], device='cuda:0')
tensor([59, 55, 62], device='cuda:0')
tensor([62, 11,  6], device='cuda:0')
tensor([60, 61, 40], device='cuda:0')
tensor([62, 61, 49], device='cuda:0')
tensor([56, 59, 58], device='cuda:0')
tensor([10, 58, 58], device='cuda:0')
tensor([60, 33, 61], device='cuda:0')
Epoch: [0][2540/2783]	Loss 2.7623e+00	Acc@1   0.25	IoU   0.35	AP50   0.40
tensor([58, 62, 62], device='cuda:0')
tensor([62, 33, 59], device='cuda:0')
tensor([61, 39, 62], device='cuda:0')
tensor([60, 62, 34], device='cuda:0')
tensor([24, 39,  6], device='cuda:0')
tensor([14, 62, 17], device='cuda:0')
tensor([62, 62, 62], device='cuda:0')
tensor([26, 50, 37], device='cuda:0')
tensor([62, 19,  7], device='cuda:0')
tensor([ 9,  9, 27], device='cuda:0')
Epoch: [0][2550/2783]	Loss 2.7619e+00	Acc@1   0.25	IoU   0.35	AP50   0.40
tensor([62, 62, 15], device='cuda:0')
tensor([57, 17, 39], device='cuda:0')
tensor([16, 21,  1], device='cuda:0')
tensor([61, 61, 62], device='cuda:0')
tensor([ 59,  60, 255], device='cuda:0')
tensor([62, 19, 57], device='cuda:0')
tensor([48, 57, 62], device='cuda:0')
tensor([61, 62, 57], device='cuda:0')
tensor([48, 61, 62], device='cuda:0')
tensor([ 3, 60, 62], device='cuda:0')
Epoch: [0][2560/2783]	Loss 2.7598e+00	Acc@1   0.25	IoU   0.35	AP50   0.40
tensor([53, 62, 62], device='cuda:0')
tensor([61, 29, 58], device='cuda:0')
tensor([ 9,  3, 48], device='cuda:0')
tensor([59, 58, 26], device='cuda:0')
tensor([19,  6, 51], device='cuda:0')
tensor([60, 33, 18], device='cuda:0')
tensor([62, 47, 61], device='cuda:0')
tensor([255,  15,  51], device='cuda:0')
tensor([45, 60, 50], device='cuda:0')
tensor([22, 61, 29], device='cuda:0')
Epoch: [0][2570/2783]	Loss 2.7590e+00	Acc@1   0.25	IoU   0.35	AP50   0.40
tensor([35, 59, 13], device='cuda:0')
tensor([13,  3, 61], device='cuda:0')
tensor([255,  10,  31], device='cuda:0')
tensor([53, 15,  5], device='cuda:0')
tensor([61, 22, 61], device='cuda:0')
tensor([61, 25, 21], device='cuda:0')
tensor([62, 61, 36], device='cuda:0')
tensor([62,  1, 59], device='cuda:0')
tensor([59, 62, 15], device='cuda:0')
tensor([47, 44, 62], device='cuda:0')
Epoch: [0][2580/2783]	Loss 2.7575e+00	Acc@1   0.25	IoU   0.35	AP50   0.40
tensor([22, 57, 62], device='cuda:0')
tensor([61, 52, 45], device='cuda:0')
tensor([58, 48, 36], device='cuda:0')
tensor([58, 14, 14], device='cuda:0')
tensor([33, 51, 60], device='cuda:0')
tensor([60, 10, 15], device='cuda:0')
tensor([255,  21,   8], device='cuda:0')
tensor([ 44,  59, 255], device='cuda:0')
tensor([40, 49, 62], device='cuda:0')
tensor([62, 21, 62], device='cuda:0')
Epoch: [0][2590/2783]	Loss 2.7564e+00	Acc@1   0.25	IoU   0.35	AP50   0.40
tensor([61, 56, 54], device='cuda:0')
tensor([62,  6, 62], device='cuda:0')
tensor([62,  0,  3], device='cuda:0')
tensor([61,  7, 62], device='cuda:0')
tensor([60, 62, 17], device='cuda:0')
tensor([30, 23, 54], device='cuda:0')
tensor([ 7, 62, 62], device='cuda:0')
tensor([52, 61, 35], device='cuda:0')
tensor([61, 62,  3], device='cuda:0')
tensor([ 8, 41, 57], device='cuda:0')
Epoch: [0][2600/2783]	Loss 2.7539e+00	Acc@1   0.25	IoU   0.35	AP50   0.40
tensor([15, 26, 61], device='cuda:0')
tensor([62, 22, 60], device='cuda:0')
